item,empleados,paisLabel,lon,lat,personaLabel,profesionLabel
http://www.wikidata.org/entity/Q1205694,1300,Germany,13.3469,52.5422,,university teacher
http://www.wikidata.org/entity/Q991759,2700,Germany,6.631795,49.754563,,researcher
http://www.wikidata.org/entity/Q991759,2618,Germany,6.631795,49.754563,,researcher
http://www.wikidata.org/entity/Q1254126,168,Germany,11.558974650062,48.130169424109,,physician
http://www.wikidata.org/entity/Q1254126,168,Germany,11.558974650062,48.130169424109,,author
http://www.wikidata.org/entity/Q1254126,168,Germany,11.558974650062,48.130169424109,,researcher
http://www.wikidata.org/entity/Q1254126,168,Germany,11.558974650062,48.130169424109,,pediatrician
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,researcher
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,oncologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,radiologist
http://www.wikidata.org/entity/Q16353601,2053,Latvia,24.0881,56.9216,,researcher
http://www.wikidata.org/entity/Q30279944,1500,Israel,34.867504,32.088104,,physician
http://www.wikidata.org/entity/Q30279944,1500,Israel,34.867504,32.088104,,economist
http://www.wikidata.org/entity/Q30279944,1500,Israel,34.867504,32.088104,,researcher
http://www.wikidata.org/entity/Q30279944,1500,Israel,34.867504,32.088104,,pediatrician
http://www.wikidata.org/entity/Q30279944,1500,Israel,34.867504,32.088104,,pulmonologist
http://www.wikidata.org/entity/Q1254126,285,Germany,11.558974650062,48.130169424109,,physician
http://www.wikidata.org/entity/Q1254126,285,Germany,11.558974650062,48.130169424109,,author
http://www.wikidata.org/entity/Q1254126,285,Germany,11.558974650062,48.130169424109,,researcher
http://www.wikidata.org/entity/Q1254126,285,Germany,11.558974650062,48.130169424109,,pediatrician
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,computer scientist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,botanist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,writer
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,physicist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,psychologist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,microbiologist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,neuroscientist
http://www.wikidata.org/entity/Q2496399,4900,Germany,12.0904,48.9878,,researcher
http://www.wikidata.org/entity/Q2496399,4900,Germany,12.0904,48.9878,,biologist
http://www.wikidata.org/entity/Q2541690,1000,Germany,11.019687,49.610309,,researcher
http://www.wikidata.org/entity/Q2565415,2159,Germany,9.0449,54.11595,,researcher
http://www.wikidata.org/entity/Q2528989,2195,Germany,13.4597,52.4392,,physician
http://www.wikidata.org/entity/Q2528989,2195,Germany,13.4597,52.4392,,researcher
http://www.wikidata.org/entity/Q2528989,2195,Germany,13.4597,52.4392,,neurologist
http://www.wikidata.org/entity/Q2528989,2195,Germany,13.4597,52.4392,,gastroenterologist
http://www.wikidata.org/entity/Q2528989,2195,Germany,13.4597,52.4392,,internist
http://www.wikidata.org/entity/Q2541690,1000,Germany,11.019851,49.610655,,researcher
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,endocrinologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,physicist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,pharmacologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,teacher
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,geologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,geneticist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,psychiatrist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,biophysicist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,neuroscientist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,editor-in-chief
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,diabetologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,oil worker
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,clinical psychologist
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,doctoral student
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,gynaecologist
http://www.wikidata.org/entity/Q1669544,2400,Germany,11.7422,48.1161,,researcher
http://www.wikidata.org/entity/Q1602561,2500,Germany,7.174444,51.273889,,physician
http://www.wikidata.org/entity/Q1602561,2500,Germany,7.174444,51.273889,,researcher
http://www.wikidata.org/entity/Q1602561,2500,Germany,7.174444,51.273889,,medical specialist
http://www.wikidata.org/entity/Q1668885,1700,Germany,12.05091,50.8684,,researcher
http://www.wikidata.org/entity/Q1668885,1700,Germany,12.05091,50.8684,,neurosurgeon
http://www.wikidata.org/entity/Q1620018,700,Austria,16.28238,48.16341,,intensive care medicine
http://www.wikidata.org/entity/Q1532717,399,Austria,16.2629,48.1945,,researcher
http://www.wikidata.org/entity/Q1602176,1700,Germany,10.05388889,53.57722222,,researcher
http://www.wikidata.org/entity/Q1620018,700,Austria,16.28238,48.16341,,researcher
http://www.wikidata.org/entity/Q1620018,700,Austria,16.28238,48.16341,,anesthesiologist
http://www.wikidata.org/entity/Q1602557,1925,Germany,13.510033,52.630944,,researcher
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,radiologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,university teacher
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,psychiatrist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,medical researcher
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,non-fiction writer
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,biostatistician
http://www.wikidata.org/entity/Q921264,2301,United States of America,-94.7771,29.3107,,academic administrator
http://www.wikidata.org/entity/Q921264,2301,United States of America,-94.7771,29.3107,,women's studies scholar
http://www.wikidata.org/entity/Q1501014,1200,Germany,7.3997333333333,51.411305555556,,researcher
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,medicinal chemist
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,pulmonologist
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,informaticist
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,geneticist
http://www.wikidata.org/entity/Q2496399,4900,Germany,12.0904,48.9878,,surgeon
http://www.wikidata.org/entity/Q2565415,2159,Germany,9.0449,54.11595,,singer
http://www.wikidata.org/entity/Q2565415,2159,Germany,9.0449,54.11595,,businessperson
http://www.wikidata.org/entity/Q2565415,2159,Germany,9.0449,54.11595,,ophthalmologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,philanthropist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,oncologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,neuroradiologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,biochemist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,biomedical engineer
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,biostatistician
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,nephrologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,psychologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,virologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,thoracic surgeon
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,epidemiologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,pediatrician
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,neonatologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,obstetrician
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,systems biologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,gynaecologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,scientist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,professor
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,physician
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,teacher
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,biologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,dermatologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,immunologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,neuroscientist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,pathologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,mycologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,neurologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,nutritionist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,directeur de recherche
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,biotechnologist
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,cardiac surgeon
http://www.wikidata.org/entity/Q2315962,570,Germany,6.263994,50.818101,,physician
http://www.wikidata.org/entity/Q2315962,570,Germany,6.263994,50.818101,,surgeon
http://www.wikidata.org/entity/Q2315962,570,Germany,6.263994,50.818101,,cardiologist
http://www.wikidata.org/entity/Q2323561,1800,Germany,8.37982,48.99996,,researcher
http://www.wikidata.org/entity/Q2315962,570,Germany,6.263994,50.818101,,internist
http://www.wikidata.org/entity/Q2320771,550,Germany,6.9622,50.9474,,physician
http://www.wikidata.org/entity/Q2320771,550,Germany,6.9622,50.9474,,researcher
http://www.wikidata.org/entity/Q2320771,550,Germany,6.9622,50.9474,,surgeon
http://www.wikidata.org/entity/Q2320771,550,Germany,6.9622,50.9474,,entomologist
http://www.wikidata.org/entity/Q1774635,2500,Germany,8.879495,51.941461,,researcher
http://www.wikidata.org/entity/Q2316295,791,Germany,8.83489,53.0834,,physician
http://www.wikidata.org/entity/Q2316295,791,Germany,8.83489,53.0834,,university teacher
http://www.wikidata.org/entity/Q2316295,791,Germany,8.83489,53.0834,,internist
http://www.wikidata.org/entity/Q1802031,1749,Austria,14.2961,48.2803,,physician
http://www.wikidata.org/entity/Q1802031,1749,Austria,14.2961,48.2803,,manager
http://www.wikidata.org/entity/Q1802031,1749,Austria,14.2961,48.2803,,psychiatrist
http://www.wikidata.org/entity/Q2496399,4900,Germany,12.0904,48.9878,,cardiologist
http://www.wikidata.org/entity/Q2349323,3346,Germany,7.59377778,50.34855556,,researcher
http://www.wikidata.org/entity/Q2315962,570,Germany,6.26442,50.81845,,physician
http://www.wikidata.org/entity/Q2315962,570,Germany,6.26442,50.81845,,surgeon
http://www.wikidata.org/entity/Q1786526,3300,Germany,12.064107,49.017218,,researcher
http://www.wikidata.org/entity/Q2315962,570,Germany,6.26442,50.81845,,cardiologist
http://www.wikidata.org/entity/Q2349323,3808,Germany,7.59377778,50.34855556,,researcher
http://www.wikidata.org/entity/Q2315962,570,Germany,6.26442,50.81845,,internist
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,scientist
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,physician
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,university teacher
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,researcher
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,lecturer
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,infectious disease physician
http://www.wikidata.org/entity/Q2317163,365,Austria,16.3444,48.2158,,researcher
http://www.wikidata.org/entity/Q1774639,1200,Germany,10.1693,47.9831,,researcher
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,immunologist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,caricaturist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,general practitioner
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,botanist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,physiologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,academic
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,educator
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,psychoanalyst
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,archivist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,microbiologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,infectious disease physician
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,physician
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,researcher
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,neurobiologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,chemical biologist
http://www.wikidata.org/entity/Q921264,2301,United States of America,-94.7771,29.3107,,physicist
http://www.wikidata.org/entity/Q921264,2301,United States of America,-94.7771,29.3107,,space scientist
http://www.wikidata.org/entity/Q921264,2301,United States of America,-94.7771,29.3107,,gynaecologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,professor
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,writer
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,biologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,zoologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,entomologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,hematologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,neurologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,naturalist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,cardiologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,cell biologist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,medical researcher
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,vaccinologist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,radiologist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,computer scientist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,professor
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,writer
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,university teacher
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,academic
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,biologist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,engineer
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,geneticist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,consultant
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,pedagogue
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,epidemiologist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,bioinformatician
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,biostatistician
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,computational biologist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,stomatologist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,doctoral student
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,computational chemist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,physician
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,physicist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,university teacher
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,researcher
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,biochemist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,chemist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,immunologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,biophysicist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,ethicist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,scientist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,physiologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,judge
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,philosopher
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,pharmacologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,psychologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,surgeon
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,biologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,inventor
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,psychiatrist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,musicologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,neuroscientist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,pathologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,medical historian
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,neurologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,naturalist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,ophthalmologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,neuropathologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,military physician
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,internist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,anatomist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,music theorist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,gynaecologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,chief physician
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,neurosurgeon
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,pediatric neurosurgeon
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,economist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,anesthesiologist
http://www.wikidata.org/entity/Q2594321,9900,Netherlands,5.8625,51.823056,,gynaecologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,professor
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,endocrinologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,molecular biologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,dermatologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,cancer researcher
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,artificial intelligence researcher
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,data manager
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,epidemiologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,pediatrician
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,Q1498417
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,politician
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,writer
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,academic
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,archaeologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,pianist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,anthropologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,military personnel
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,microbiologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,non-fiction writer
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,prehistorian
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,paleoanthropologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,paleontologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,bacteriologist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,physiologist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,author
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,neurologist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,cardiologist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,pediatrician
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,sexologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,screenwriter
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,author
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,ethnographer
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,explorer
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,psychoanalyst
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,Islamicist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,pharmacist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,sinologist
