item,empleados,paisLabel,lon,lat,personaLabel,profesionLabel
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,orientalist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,psychotherapist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,neurosurgeon
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,venereologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,virologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,radiologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,biotechnologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,allergist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,zoological collector
http://www.wikidata.org/entity/Q7341140,2249,Germany,9.18722,48.8144,,researcher
http://www.wikidata.org/entity/Q7374301,729,United Kingdom,-0.2138,51.4522,,researcher
http://www.wikidata.org/entity/Q7374301,729,United Kingdom,-0.21417767,51.45191701,,researcher
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,engineer
http://www.wikidata.org/entity/Q7341140,2742,Germany,9.18722,48.8144,,researcher
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,computational biologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,rheumatologist
http://www.wikidata.org/entity/Q7374301,615,United Kingdom,-0.2138,51.4522,,researcher
http://www.wikidata.org/entity/Q7374301,615,United Kingdom,-0.21417767,51.45191701,,researcher
http://www.wikidata.org/entity/Q7374301,634,United Kingdom,-0.2138,51.4522,,researcher
http://www.wikidata.org/entity/Q7341140,2331,Germany,9.18722,48.8144,,researcher
http://www.wikidata.org/entity/Q7374301,634,United Kingdom,-0.21417767,51.45191701,,researcher
http://www.wikidata.org/entity/Q7374945,13,United Kingdom,-2.391,51.3917,,researcher
http://www.wikidata.org/entity/Q7374945,13,United Kingdom,-2.391,51.3917,,chemist
http://www.wikidata.org/entity/Q7374945,14,United Kingdom,-2.391,51.3917,,researcher
http://www.wikidata.org/entity/Q7374945,14,United Kingdom,-2.391,51.3917,,chemist
http://www.wikidata.org/entity/Q7374301,661,United Kingdom,-0.2138,51.4522,,researcher
http://www.wikidata.org/entity/Q7374301,661,United Kingdom,-0.21417767,51.45191701,,researcher
http://www.wikidata.org/entity/Q7374301,681,United Kingdom,-0.2138,51.4522,,researcher
http://www.wikidata.org/entity/Q7374301,681,United Kingdom,-0.21417767,51.45191701,,researcher
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,gastroenterologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,physician writer
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,conductor
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,parasitologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,cabaret performer
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,crystallographer
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,physician
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,university teacher
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,researcher
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,neurologist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,cardiologist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,pediatrician
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,biotechnologist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,internist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,doctoral student
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,pharmacologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,medical faculty
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,scientist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,endocrinologist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,physician
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,researcher
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,medical researcher
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,epidemiologist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,bioinformatician
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,biochemist
http://www.wikidata.org/entity/Q5908758,593,United Kingdom,-0.174167,51.5328,,researcher
http://www.wikidata.org/entity/Q5908758,602,United Kingdom,-0.174167,51.5328,,researcher
http://www.wikidata.org/entity/Q5908758,621,United Kingdom,-0.174167,51.5328,,researcher
http://www.wikidata.org/entity/Q5908758,631,United Kingdom,-0.174167,51.5328,,researcher
http://www.wikidata.org/entity/Q5908758,643,United Kingdom,-0.174167,51.5328,,researcher
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,pediatric dentist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,academic
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,doctoral student
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,surgeon
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,immunologist
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,doctoral student
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,endocrinologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,writer
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,author
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,chemist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,dentist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,epidemiologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,nephrologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,diabetologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,nurse scientist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,professor
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,university teacher
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,astronaut
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,academic
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,psychologist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,geneticist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,cancer researcher
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,neurosurgeon
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,professor of medicine
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,pediatrician
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,scientist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,abortion provider
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,Wikimedian in residence
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,surgeon
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,neonatologist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,rheumatologist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,internist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,expert
http://www.wikidata.org/entity/Q2892284,8889,United States of America,-95.3965,29.7105,,information scientist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,physiotherapist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,physicist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,pharmacologist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,psychoanalyst
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,psychiatrist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,statistician
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,oncologist
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,plastic surgeon
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,urologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,physician
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,researcher
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,psychologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,biochemist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,biologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,geneticist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,psychiatrist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,pharmacist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,toxicologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,neuroscientist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,embryologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,oncologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,neurologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,cardiologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,ophthalmologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,gastroenterologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,radiologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,flautist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,politician
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,physician
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,university teacher
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,biologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,neuroscientist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,neuropathologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,nephrologist
http://www.wikidata.org/entity/Q4005868,5998,United States of America,-98.576,29.506,,pharmacologist
http://www.wikidata.org/entity/Q2496421,4368,Germany,13.405278,54.088333,,researcher
http://www.wikidata.org/entity/Q13497549,2300,Germany,11.532426,49.943805,,researcher
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,temporary career soldier
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,temporary career soldier
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,lawyer
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,physician
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,university teacher
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,researcher
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,surgeon
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,neurologist
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,naturalist
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,cardiologist
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,ophthalmologist
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,pediatrician
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,internist
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,lawyer
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,physician
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,university teacher
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,researcher
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,surgeon
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,neurologist
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,naturalist
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,cardiologist
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,ophthalmologist
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,pediatrician
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,internist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,serial killer
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,medical researcher
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,nurse
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,urologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,oncologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,infectious disease physician
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,cardiologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,bioinformatician
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,human geneticist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,obstetrician
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,engineer
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,anesthesiologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,internist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,stomatologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,Privatdozent
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,physiotherapist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,dermatovenereologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,medical examiner
http://www.wikidata.org/entity/Q1052562,12000,United States of America,-118.380676,34.075198,,radiologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,researcher
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,pharmacist
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,physician
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,researcher
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,activist
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,chemical engineer
http://www.wikidata.org/entity/Q7923433,4119,Norway,10.4183,59.2725,,mathematician
http://www.wikidata.org/entity/Q7923433,4119,Norway,10.4183,59.2725,,physician
http://www.wikidata.org/entity/Q7923433,4119,Norway,10.4183,59.2725,,film producer
http://www.wikidata.org/entity/Q7923433,4119,Norway,10.4183,59.2725,,researcher
http://www.wikidata.org/entity/Q7923433,4119,Norway,10.4183,59.2725,,statistician
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,field hockey player
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,university teacher
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,traumatologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,computer scientist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,geneticist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,statistician
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,orthopedic surgeon
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,woman physician
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.705985,53.837445,,physician
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.705985,53.837445,,university teacher
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.705985,53.837445,,researcher
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.705985,53.837445,,biologist
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.705985,53.837445,,blogger
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.705985,53.837445,,neurosurgeon
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.705985,53.837445,,anesthesiologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,psychologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,allergist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,runologist
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.1431498,54.3300361,,physician
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.1431498,54.3300361,,university teacher
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.1431498,54.3300361,,researcher
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.1431498,54.3300361,,biologist
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.1431498,54.3300361,,blogger
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.1431498,54.3300361,,neurosurgeon
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.1431498,54.3300361,,anesthesiologist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,cartoonist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,university teacher
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,researcher
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,psychologist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,biochemist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,engineer
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,archaeologist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,psychiatrist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,immunologist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,non-fiction writer
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,neurologist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,virologist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,prehistorian
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,paleoanthropologist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,cell biologist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,science journalist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,fencing master
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,forensic scientist
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.80583333,50.81472222,,university teacher
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.80583333,50.81472222,,researcher
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.80583333,50.81472222,,cardiac surgeon
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,hematologist
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,researcher
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,ophthalmologist
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,writer
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,athlete
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,environmental engineer
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,sportsperson
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,non-fiction writer
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,scientist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,political scientist
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,surgeon
http://www.wikidata.org/entity/Q7896431,10805,United States of America,-95.4029,29.7033,,public health scientist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,researcher
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,biochemist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,labour scientist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,scientist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,university teacher
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,chemist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,pathologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,pediatrician
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,executive
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,gynaecologist
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,physician
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,researcher
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,neurosurgeon
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,gynaecologist
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.80583333,50.81472222,,author
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.80583333,50.81472222,,pediatrician
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,surgeon
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,neurosurgeon
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,Q16335867
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,physician
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,university teacher
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,surgeon
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,psychiatrist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,immunologist
