item,empleados,paisLabel,lon,lat,personaLabel,profesionLabel
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,otolaryngologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,urologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,oncologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,neurologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,gastroenterologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,pediatrician
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,neonatologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,vascular surgeon
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,gynaecologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,diabetologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,surgeon
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,dermatologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,immunologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,hematologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,urologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,virologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,neonatologist
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,obstetrician
http://www.wikidata.org/entity/Q11863284,5842,Czech Republic,14.420992,50.073501,,anatomist
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.1431498,54.3300361,,professor
http://www.wikidata.org/entity/Q2496401,13200,Germany,10.705985,53.837445,,professor
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,professor
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,university teacher
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,geneticist
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,hematologist
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,oncologist
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,pediatrician
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,professor
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,entrepreneur
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,immunologist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,personal physician
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,chief technology officer
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,researcher
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,professor
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,physician
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,researcher
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,psychiatrist
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,immunologist
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,medical specialist
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,research assistant
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,professor
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,physiologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,pediatrician
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,doctoral student
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,biologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,neurosurgeon
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,cardiologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,ophthalmologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,anesthesiologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,stomatologist
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,physiotherapist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,assistant physician
http://www.wikidata.org/entity/Q11989409,5808,Czech Republic,14.34377384,50.07397461,,dermatovenereologist
http://www.wikidata.org/entity/Q4586373,5700,Norway,18.981671,69.682709,,scientist
http://www.wikidata.org/entity/Q4586373,5700,Norway,18.981671,69.682709,,professor
http://www.wikidata.org/entity/Q4586373,5700,Norway,18.981671,69.682709,,politician
http://www.wikidata.org/entity/Q4586373,5700,Norway,18.981671,69.682709,,physician
http://www.wikidata.org/entity/Q4586373,5700,Norway,18.981671,69.682709,,researcher
http://www.wikidata.org/entity/Q4586373,5700,Norway,18.981671,69.682709,,microbiologist
http://www.wikidata.org/entity/Q4586373,5700,Norway,18.981671,69.682709,,chief executive officer
http://www.wikidata.org/entity/Q4586373,5700,Norway,18.981671,69.682709,,professor of psychology
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,team leader
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,medical director
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,computer scientist
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,physician
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,university teacher
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,researcher
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,surgeon
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,biologist
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,psychiatrist
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,blogger
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,neurologist
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,nephrologist
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,internist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,microbiologist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,chief physician
http://www.wikidata.org/entity/Q2123187,4,Belgium,4.30775,50.88726,,researcher
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,crime fiction writer
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,politician
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,surgeon
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,psychiatrist
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,oncologist
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,neurologist
http://www.wikidata.org/entity/Q9004934,4306,Spain,2.10424444,41.34486111,,ophthalmologist
http://www.wikidata.org/entity/Q4586373,5700,Norway,18.981671,69.682709,,anti-vaccine activist
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,social scientist
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,oncologist
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,radiologist
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,university teacher
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,medical researcher
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,non-fiction writer
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,virologist
http://www.wikidata.org/entity/Q30282277,2900,Germany,8.21764,53.111582,,researcher
http://www.wikidata.org/entity/Q2494398,12000,Germany,6.91755,50.9251,,professor
http://www.wikidata.org/entity/Q27903898,250,Spain,2.134797,41.40066,,researcher
http://www.wikidata.org/entity/Q23783912,1798,Switzerland,8.5758981,47.3512369,,researcher
http://www.wikidata.org/entity/Q21626589,1000,Greece,23.751531141716,37.979037587123,,researcher
http://www.wikidata.org/entity/Q22001404,663,Switzerland,7.453744,46.952018,,researcher
http://www.wikidata.org/entity/Q23783965,255,Switzerland,7.604665,47.527733,,researcher
http://www.wikidata.org/entity/Q23787976,2112,Germany,8.05149,50.38736,,researcher
http://www.wikidata.org/entity/Q23787976,1200,Germany,8.05149,50.38736,,researcher
http://www.wikidata.org/entity/Q30254346,1078,Greece,23.755229,37.980113,,politician
http://www.wikidata.org/entity/Q30254346,1078,Greece,23.755229,37.980113,,physician
http://www.wikidata.org/entity/Q30254346,1078,Greece,23.755229,37.980113,,university teacher
http://www.wikidata.org/entity/Q30254346,1078,Greece,23.755229,37.980113,,researcher
http://www.wikidata.org/entity/Q27493190,1000,Spain,2.044649,41.474877,,researcher
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,trauma surgeon
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,professor of practice
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,pharmacologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,toxicologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,orthopedic surgeon
http://www.wikidata.org/entity/Q2496421,4368,Germany,13.405278,54.088333,,computer scientist
http://www.wikidata.org/entity/Q2496421,4368,Germany,13.405278,54.088333,,professor
http://www.wikidata.org/entity/Q2496421,4368,Germany,13.405278,54.088333,,university teacher
http://www.wikidata.org/entity/Q2496421,4368,Germany,13.405278,54.088333,,surgeon
http://www.wikidata.org/entity/Q2496421,4368,Germany,13.405278,54.088333,,neurologist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,politician
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,educator
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,unlicensed assistive personnel
http://www.wikidata.org/entity/Q2123187,4,Belgium,4.30775,50.88726,,pediatrician
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,infectious disease physician
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,neurologist
http://www.wikidata.org/entity/Q7531321,2478,Croatia,15.9518706,45.8160205,,researcher
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,physician
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,surgeon
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,orthopedic surgeon
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,general practitioner
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,biochemist
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,psychiatrist
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,Professor with Special Responsibilities
http://www.wikidata.org/entity/Q55616095,10000,Germany,11.56055556,48.13194444,,anesthesiologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,expert witness
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,academic
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,biochemist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,theatrical director
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,germanist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,oncologist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,non-fiction writer
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,medical statistician
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,internist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,health economist
http://www.wikidata.org/entity/Q55616095,1800,Germany,11.56055556,48.13194444,,anesthesiologist
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.6668,50.5754,,university teacher
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.6668,50.5754,,researcher
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.6668,50.5754,,surgeon
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,radiologist
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.80583333,50.81472222,,surgeon
http://www.wikidata.org/entity/Q50038789,1041,Germany,13.495181,52.514205,,researcher
http://www.wikidata.org/entity/Q89351773,1000,Belarus,30.38564,53.86611,,politician
http://www.wikidata.org/entity/Q89351773,1000,Belarus,30.38564,53.86611,,physician
http://www.wikidata.org/entity/Q35387599,903,Germany,6.65894,51.21354,,researcher
http://www.wikidata.org/entity/Q50282220,250,Germany,9.4775269444444,51.423125,,researcher
http://www.wikidata.org/entity/Q87762183,95,Spain,-4.54844,36.602285,,researcher
http://www.wikidata.org/entity/Q11965600,1700,Norway,10.70410611,59.93619306,,doctoral student
http://www.wikidata.org/entity/Q11965600,1700,Norway,10.70410611,59.93619306,,physiotherapist
http://www.wikidata.org/entity/Q11965600,1700,Norway,10.70410611,59.93619306,,professor
http://www.wikidata.org/entity/Q11965600,1700,Norway,10.70410611,59.93619306,,physician
http://www.wikidata.org/entity/Q11965600,1700,Norway,10.70410611,59.93619306,,speed skater
http://www.wikidata.org/entity/Q11965600,1700,Norway,10.70410611,59.93619306,,researcher
http://www.wikidata.org/entity/Q11965600,1700,Norway,10.70410611,59.93619306,,psychiatrist
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,physician
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,surgeon
http://www.wikidata.org/entity/Q2496404,6400,Germany,9.9531,48.4214,,psychotherapist
http://www.wikidata.org/entity/Q20404308,4954,Latvia,24.244053,56.967449,,university teacher
http://www.wikidata.org/entity/Q20404308,4954,Latvia,24.244053,56.967449,,researcher
http://www.wikidata.org/entity/Q19598115,4274,Germany,10.50802,52.266238,,researcher
http://www.wikidata.org/entity/Q17137118,850,Spain,3.13194,41.853,,researcher
http://www.wikidata.org/entity/Q30280886,2521,Germany,11.136043733322,49.482136944049,,researcher
http://www.wikidata.org/entity/Q17123639,887,Switzerland,8.0425,47.39063,,researcher
http://www.wikidata.org/entity/Q30280886,2547,Germany,11.136043733322,49.482136944049,,researcher
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,pharmacologist
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,researcher
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,cardiologist
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,virologist
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,orthopedic surgeon
http://www.wikidata.org/entity/Q11965600,1700,Norway,10.70410611,59.93619306,,university teacher
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,physician
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.6668,50.5754,,author
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.6668,50.5754,,pediatrician
http://www.wikidata.org/entity/Q2496396,9700,Germany,8.6668,50.5754,,cardiac surgeon
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,botanist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,physician
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,author
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,pharmacist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,ophthalmologist
http://www.wikidata.org/entity/Q2496389,5500,Germany,6.78938,51.1971,,radiologist
http://www.wikidata.org/entity/Q16216390,1700,Germany,13.44519,48.56496,,researcher
http://www.wikidata.org/entity/Q15507848,350,Germany,9.48033,51.3281223,,researcher
http://www.wikidata.org/entity/Q15110572,687,Germany,13.15762997,52.56241621,,pediatrician
http://www.wikidata.org/entity/Q15110572,687,Germany,13.15762997,52.56241621,,Privatdozent
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,Q88107046
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,librarian
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,gastroenterologist
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,Amtsarzt
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,anti-vaccine activist
http://www.wikidata.org/entity/Q19963300,943,Germany,13.59666729,52.44109726,,researcher
http://www.wikidata.org/entity/Q19965380,400,Germany,10.281081,53.660495,,researcher
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,scientist
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,oncologist
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,team leader
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,Privatdozent
http://www.wikidata.org/entity/Q19963300,574,Germany,13.59666729,52.44109726,,researcher
http://www.wikidata.org/entity/Q20404308,4954,Latvia,24.244053,56.967449,,physician
http://www.wikidata.org/entity/Q20404308,4954,Latvia,24.244053,56.967449,,geneticist
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,professor
http://www.wikidata.org/entity/Q2496415,10000,Denmark,10.3697,55.3848,,endocrinologist
http://www.wikidata.org/entity/Q1897718,1700,Germany,8.054576,52.270364,,researcher
http://www.wikidata.org/entity/Q2493167,314,Austria,14.2958,46.618,,physician
http://www.wikidata.org/entity/Q2493167,314,Austria,14.2958,46.618,,entomologist
http://www.wikidata.org/entity/Q2146269,341,United Kingdom,-1.063136,53.950825,,researcher
http://www.wikidata.org/entity/Q2146269,42,United Kingdom,-1.063136,53.950825,,researcher
http://www.wikidata.org/entity/Q2493177,362,Austria,13.055631,47.799341,,researcher
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,hepatologist
http://www.wikidata.org/entity/Q2146269,51,United Kingdom,-1.063136,53.950825,,researcher
http://www.wikidata.org/entity/Q1774649,1050,Germany,7.010868,51.350343,,researcher
http://www.wikidata.org/entity/Q2146269,376,United Kingdom,-1.063136,53.950825,,researcher
http://www.wikidata.org/entity/Q162684,18298,Germany,13.377222,52.526944,,nutritionist
http://www.wikidata.org/entity/Q1774635,2500,Germany,8.879495,51.941461,,physician
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,librarian
http://www.wikidata.org/entity/Q1525831,48,United States of America,-95.3975,29.7078,,systems biologist
http://www.wikidata.org/entity/Q1802031,1749,Austria,14.2961,48.2803,,Q2496362
http://www.wikidata.org/entity/Q1802031,1749,Austria,14.2961,48.2803,,psychoanalyst
http://www.wikidata.org/entity/Q2146269,277,United Kingdom,-1.063136,53.950825,,researcher
http://www.wikidata.org/entity/Q1602557,1925,Germany,13.510033,52.630944,,politician
http://www.wikidata.org/entity/Q1602557,1925,Germany,13.510033,52.630944,,physician
http://www.wikidata.org/entity/Q1802293,1100,Austria,15.615,48.4122,,researcher
http://www.wikidata.org/entity/Q1897718,1700,Germany,8.05375,52.2703,,researcher
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,virologist
http://www.wikidata.org/entity/Q2317163,365,Austria,16.3444,48.2158,,physician
http://www.wikidata.org/entity/Q2317163,365,Austria,16.3444,48.2158,,surgeon
http://www.wikidata.org/entity/Q2034327,3341,Latvia,24.065,56.93166667,,rheumatologist
http://www.wikidata.org/entity/Q2317163,365,Austria,16.3444,48.2158,,art collector
http://www.wikidata.org/entity/Q1802031,1749,Austria,14.2961,48.2803,,family therapist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,chief physician
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,chemist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,psychotherapist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,radiologist
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,dermatologist
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,immunologist
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,gastroenterologist
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,pediatrician
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,radiologist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,psychologist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,biologist
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,oncologist
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,writer
http://www.wikidata.org/entity/Q2945756,14106,France,-0.604324,44.8276,,university teacher
http://www.wikidata.org/entity/Q1734280,15000,Sweden,18.03222222,59.35222222,,medical researcher
http://www.wikidata.org/entity/Q7374945,13,United Kingdom,-2.391,51.3917,,medical researcher
http://www.wikidata.org/entity/Q7374945,14,United Kingdom,-2.391,51.3917,,medical researcher
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,cognitive scientist
http://www.wikidata.org/entity/Q316207,10444,Germany,9.976667,53.591389,,cardiac surgeon
http://www.wikidata.org/entity/Q7531321,2478,Croatia,15.9518706,45.8160205,,physician
http://www.wikidata.org/entity/Q7531321,2478,Croatia,15.9518706,45.8160205,,rheumatologist
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,scientist
http://www.wikidata.org/entity/Q3446347,11032,Norway,10.387778,63.420833,,economist
http://www.wikidata.org/entity/Q3886634,1546,Italy,12.413948,41.947782,,physician
http://www.wikidata.org/entity/Q3886634,1546,Italy,12.413948,41.947782,,researcher
http://www.wikidata.org/entity/Q3886634,1546,Italy,12.413948,41.947782,,jazz musician
http://www.wikidata.org/entity/Q3886634,1546,Italy,12.413948,41.947782,,radiologist
http://www.wikidata.org/entity/Q14996990,1136,United Kingdom,-0.15027778,51.52297222,,researcher
http://www.wikidata.org/entity/Q1223627,2915,Germany,13.294388888889,53.545888888889,,researcher
http://www.wikidata.org/entity/Q1009265,1113,Germany,13.3703,52.535,,military physician
http://www.wikidata.org/entity/Q14996990,1152,United Kingdom,-0.15027778,51.52297222,,researcher
http://www.wikidata.org/entity/Q1009286,1485,Germany,7.54297,50.3689,,physician
http://www.wikidata.org/entity/Q1009286,1485,Germany,7.54297,50.3689,,researcher
http://www.wikidata.org/entity/Q14996990,1150,United Kingdom,-0.15027778,51.52297222,,researcher
http://www.wikidata.org/entity/Q1223627,2943,Germany,13.294388888889,53.545888888889,,researcher
http://www.wikidata.org/entity/Q12352334,160,Germany,10.945512,50.837887,,theologian
http://www.wikidata.org/entity/Q12352334,160,Germany,10.945512,50.837887,,pedagogue
http://www.wikidata.org/entity/Q1009270,780,Germany,10.078206,53.595627,,researcher
http://www.wikidata.org/entity/Q15110594,117,Germany,8.32444444,51.14472222,,researcher
http://www.wikidata.org/entity/Q14996990,1196,United Kingdom,-0.15027778,51.52297222,,researcher
http://www.wikidata.org/entity/Q1009277,1571,Germany,9.9455,48.4252,,physician
http://www.wikidata.org/entity/Q1009277,1571,Germany,9.9455,48.4252,,researcher
http://www.wikidata.org/entity/Q14996990,1226,United Kingdom,-0.15027778,51.52297222,,researcher
http://www.wikidata.org/entity/Q1009277,1571,Germany,9.9455,48.4252,,military physician
http://www.wikidata.org/entity/Q1009270,780,Germany,10.07599,53.594478,,researcher
http://www.wikidata.org/entity/Q1223627,3053,Germany,13.294388888889,53.545888888889,,researcher
http://www.wikidata.org/entity/Q20180497,1200,Germany,6.84444,51.243014,,researcher
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,YouTuber
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,video blogger
http://www.wikidata.org/entity/Q2496379,7950,Germany,6.987717,51.435235,,attending physician
